"","districts_included","cluster","map","value"
"1",4,"Duplin-Onslow","wins_amended",0.635
"2",7,"Franklin-Nash","wins_amended",0.575
"3",8,"Lenoir-Pitt","wins_amended",0.612
"4",9,"Lenoir-Pitt","wins_amended",0.503
"5",12,"Lenoir-Pitt","wins_amended",0.528
"6",14,"Duplin-Onslow","wins_amended",0.621
"7",15,"Duplin-Onslow","wins_amended",0.682
"8",16,"Columbus-Pender-Robeson","wins_amended",0.619
"9",17,"Brunswick-New Hanover","wins_amended",0.635
"10",18,"Brunswick-New Hanover","wins_amended",0.565
"11",19,"Brunswick-New Hanover","wins_amended",0.599
"12",20,"Brunswick-New Hanover","wins_amended",0.579
"13",25,"Franklin-Nash","wins_amended",0.531
"14",42,"Cumberland","wins_amended",0.643
"15",43,"Cumberland","wins_amended",0.507
"16",44,"Cumberland","wins_amended",0.7
"17",45,"Cumberland","wins_amended",0.51
"18",46,"Columbus-Pender-Robeson","wins_amended",0.567
"19",47,"Columbus-Pender-Robeson","wins_amended",0.523
"20",55,"Anson-Union","wins_amended",0.558
"21",58,"Guildford","wins_amended",0.721
"22",59,"Guildford","wins_amended",0.544
"23",60,"Guildford","wins_amended",0.624
"24",63,"Alamance","wins_amended",0.508
"25",64,"Alamance","wins_amended",0.599
"26",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_amended",0.764
"27",68,"Anson-Union","wins_amended",0.645
"28",69,"Anson-Union","wins_amended",0.645
"29",71,"Forsyth-Yadkin","wins_amended",0.705
"30",72,"Forsyth-Yadkin","wins_amended",0.704
"31",73,"Forsyth-Yadkin","wins_amended",0.643
"32",74,"Forsyth-Yadkin","wins_amended",0.545
"33",75,"Forsyth-Yadkin","wins_amended",0.624
"34",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_amended",0.585
"35",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_amended",0.74
"36",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_amended",0.557
"37",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_amended",0.582
"38",88,"Mecklenburg","wins_amended",0.638
"39",92,"Mecklenburg","wins_amended",0.704
"40",98,"Mecklenburg","wins_amended",0.542
"41",99,"Mecklenburg","wins_amended",0.621
"42",100,"Mecklenburg","wins_amended",0.722
"43",101,"Mecklenburg","wins_amended",0.707
"44",102,"Mecklenburg","wins_amended",0.79
"45",103,"Mecklenburg","wins_amended",0.516
"46",104,"Mecklenburg","wins_amended",0.534
"47",105,"Mecklenburg","wins_amended",0.534
"48",106,"Mecklenburg","wins_amended",0.797
"49",107,"Mecklenburg","wins_amended",0.733
"50",108,"Cleveland-Gaston","wins_amended",0.621
"51",109,"Cleveland-Gaston","wins_amended",0.627
"52",110,"Cleveland-Gaston","wins_amended",0.691
"53",111,"Cleveland-Gaston","wins_amended",0.612
"54",114,"Buncombe","wins_amended",0.561
"55",115,"Buncombe","wins_amended",0.581
"56",116,"Buncombe","wins_amended",0.569
"57",4,"Duplin-Onslow","D_voteshare_amended",0.365
"58",7,"Franklin-Nash","D_voteshare_amended",0.425
"59",8,"Lenoir-Pitt","D_voteshare_amended",0.612
"60",9,"Lenoir-Pitt","D_voteshare_amended",0.503
"61",12,"Lenoir-Pitt","D_voteshare_amended",0.472
"62",14,"Duplin-Onslow","D_voteshare_amended",0.379
"63",15,"Duplin-Onslow","D_voteshare_amended",0.318
"64",16,"Columbus-Pender-Robeson","D_voteshare_amended",0.381
"65",17,"Brunswick-New Hanover","D_voteshare_amended",0.365
"66",18,"Brunswick-New Hanover","D_voteshare_amended",0.565
"67",19,"Brunswick-New Hanover","D_voteshare_amended",0.401
"68",20,"Brunswick-New Hanover","D_voteshare_amended",0.421
"69",25,"Franklin-Nash","D_voteshare_amended",0.531
"70",42,"Cumberland","D_voteshare_amended",0.643
"71",43,"Cumberland","D_voteshare_amended",0.493
"72",44,"Cumberland","D_voteshare_amended",0.7
"73",45,"Cumberland","D_voteshare_amended",0.49
"74",46,"Columbus-Pender-Robeson","D_voteshare_amended",0.433
"75",47,"Columbus-Pender-Robeson","D_voteshare_amended",0.477
"76",55,"Anson-Union","D_voteshare_amended",0.442
"77",58,"Guildford","D_voteshare_amended",0.721
"78",59,"Guildford","D_voteshare_amended",0.456
"79",60,"Guildford","D_voteshare_amended",0.624
"80",63,"Alamance","D_voteshare_amended",0.492
"81",64,"Alamance","D_voteshare_amended",0.401
"82",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_amended",0.236
"83",68,"Anson-Union","D_voteshare_amended",0.355
"84",69,"Anson-Union","D_voteshare_amended",0.355
"85",71,"Forsyth-Yadkin","D_voteshare_amended",0.705
"86",72,"Forsyth-Yadkin","D_voteshare_amended",0.704
"87",73,"Forsyth-Yadkin","D_voteshare_amended",0.357
"88",74,"Forsyth-Yadkin","D_voteshare_amended",0.455
"89",75,"Forsyth-Yadkin","D_voteshare_amended",0.376
"90",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_amended",0.415
"91",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_amended",0.26
"92",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_amended",0.443
"93",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_amended",0.418
"94",88,"Mecklenburg","D_voteshare_amended",0.638
"95",92,"Mecklenburg","D_voteshare_amended",0.704
"96",98,"Mecklenburg","D_voteshare_amended",0.458
"97",99,"Mecklenburg","D_voteshare_amended",0.621
"98",100,"Mecklenburg","D_voteshare_amended",0.722
"99",101,"Mecklenburg","D_voteshare_amended",0.707
"100",102,"Mecklenburg","D_voteshare_amended",0.79
"101",103,"Mecklenburg","D_voteshare_amended",0.516
"102",104,"Mecklenburg","D_voteshare_amended",0.534
"103",105,"Mecklenburg","D_voteshare_amended",0.534
"104",106,"Mecklenburg","D_voteshare_amended",0.797
"105",107,"Mecklenburg","D_voteshare_amended",0.733
"106",108,"Cleveland-Gaston","D_voteshare_amended",0.379
"107",109,"Cleveland-Gaston","D_voteshare_amended",0.373
"108",110,"Cleveland-Gaston","D_voteshare_amended",0.309
"109",111,"Cleveland-Gaston","D_voteshare_amended",0.388
"110",114,"Buncombe","D_voteshare_amended",0.561
"111",115,"Buncombe","D_voteshare_amended",0.581
"112",116,"Buncombe","D_voteshare_amended",0.569
"113",4,"Duplin-Onslow","R_voteshare_amended",0.635
"114",7,"Franklin-Nash","R_voteshare_amended",0.575
"115",8,"Lenoir-Pitt","R_voteshare_amended",0.388
"116",9,"Lenoir-Pitt","R_voteshare_amended",0.497
"117",12,"Lenoir-Pitt","R_voteshare_amended",0.528
"118",14,"Duplin-Onslow","R_voteshare_amended",0.621
"119",15,"Duplin-Onslow","R_voteshare_amended",0.682
"120",16,"Columbus-Pender-Robeson","R_voteshare_amended",0.619
"121",17,"Brunswick-New Hanover","R_voteshare_amended",0.635
"122",18,"Brunswick-New Hanover","R_voteshare_amended",0.435
"123",19,"Brunswick-New Hanover","R_voteshare_amended",0.599
"124",20,"Brunswick-New Hanover","R_voteshare_amended",0.579
"125",25,"Franklin-Nash","R_voteshare_amended",0.469
"126",42,"Cumberland","R_voteshare_amended",0.357
"127",43,"Cumberland","R_voteshare_amended",0.507
"128",44,"Cumberland","R_voteshare_amended",0.3
"129",45,"Cumberland","R_voteshare_amended",0.51
"130",46,"Columbus-Pender-Robeson","R_voteshare_amended",0.567
"131",47,"Columbus-Pender-Robeson","R_voteshare_amended",0.523
"132",55,"Anson-Union","R_voteshare_amended",0.558
"133",58,"Guildford","R_voteshare_amended",0.279
"134",59,"Guildford","R_voteshare_amended",0.544
"135",60,"Guildford","R_voteshare_amended",0.376
"136",63,"Alamance","R_voteshare_amended",0.508
"137",64,"Alamance","R_voteshare_amended",0.599
"138",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_amended",0.764
"139",68,"Anson-Union","R_voteshare_amended",0.645
"140",69,"Anson-Union","R_voteshare_amended",0.645
"141",71,"Forsyth-Yadkin","R_voteshare_amended",0.295
"142",72,"Forsyth-Yadkin","R_voteshare_amended",0.296
"143",73,"Forsyth-Yadkin","R_voteshare_amended",0.643
"144",74,"Forsyth-Yadkin","R_voteshare_amended",0.545
"145",75,"Forsyth-Yadkin","R_voteshare_amended",0.624
"146",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_amended",0.585
"147",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_amended",0.74
"148",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_amended",0.557
"149",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_amended",0.582
"150",88,"Mecklenburg","R_voteshare_amended",0.362
"151",92,"Mecklenburg","R_voteshare_amended",0.296
"152",98,"Mecklenburg","R_voteshare_amended",0.542
"153",99,"Mecklenburg","R_voteshare_amended",0.379
"154",100,"Mecklenburg","R_voteshare_amended",0.278
"155",101,"Mecklenburg","R_voteshare_amended",0.293
"156",102,"Mecklenburg","R_voteshare_amended",0.21
"157",103,"Mecklenburg","R_voteshare_amended",0.484
"158",104,"Mecklenburg","R_voteshare_amended",0.466
"159",105,"Mecklenburg","R_voteshare_amended",0.466
"160",106,"Mecklenburg","R_voteshare_amended",0.203
"161",107,"Mecklenburg","R_voteshare_amended",0.267
"162",108,"Cleveland-Gaston","R_voteshare_amended",0.621
"163",109,"Cleveland-Gaston","R_voteshare_amended",0.627
"164",110,"Cleveland-Gaston","R_voteshare_amended",0.691
"165",111,"Cleveland-Gaston","R_voteshare_amended",0.612
"166",114,"Buncombe","R_voteshare_amended",0.439
"167",115,"Buncombe","R_voteshare_amended",0.419
"168",116,"Buncombe","R_voteshare_amended",0.431
"169",4,"Duplin-Onslow","wins_basemap",0.635
"170",7,"Franklin-Nash","wins_basemap",0.578
"171",8,"Lenoir-Pitt","wins_basemap",0.609
"172",9,"Lenoir-Pitt","wins_basemap",0.515
"173",12,"Lenoir-Pitt","wins_basemap",0.541
"174",14,"Duplin-Onslow","wins_basemap",0.621
"175",15,"Duplin-Onslow","wins_basemap",0.682
"176",16,"Columbus-Pender-Robeson","wins_basemap",0.639
"177",17,"Brunswick-New Hanover","wins_basemap",0.635
"178",18,"Brunswick-New Hanover","wins_basemap",0.565
"179",19,"Brunswick-New Hanover","wins_basemap",0.599
"180",20,"Brunswick-New Hanover","wins_basemap",0.579
"181",25,"Franklin-Nash","wins_basemap",0.538
"182",42,"Cumberland","wins_basemap",0.643
"183",43,"Cumberland","wins_basemap",0.714
"184",44,"Cumberland","wins_basemap",0.51
"185",45,"Cumberland","wins_basemap",0.509
"186",46,"Columbus-Pender-Robeson","wins_basemap",0.542
"187",47,"Columbus-Pender-Robeson","wins_basemap",0.516
"188",55,"Anson-Union","wins_basemap",0.558
"189",58,"Guildford","wins_basemap",0.725
"190",59,"Guildford","wins_basemap",0.538
"191",60,"Guildford","wins_basemap",0.623
"192",63,"Alamance","wins_basemap",0.511
"193",64,"Alamance","wins_basemap",0.597
"194",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_basemap",0.757
"195",68,"Anson-Union","wins_basemap",0.645
"196",69,"Anson-Union","wins_basemap",0.645
"197",71,"Forsyth-Yadkin","wins_basemap",0.547
"198",72,"Forsyth-Yadkin","wins_basemap",0.696
"199",73,"Forsyth-Yadkin","wins_basemap",0.643
"200",74,"Forsyth-Yadkin","wins_basemap",0.592
"201",75,"Forsyth-Yadkin","wins_basemap",0.685
"202",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_basemap",0.585
"203",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_basemap",0.74
"204",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_basemap",0.557
"205",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_basemap",0.582
"206",88,"Mecklenburg","wins_basemap",0.642
"207",92,"Mecklenburg","wins_basemap",0.704
"208",98,"Mecklenburg","wins_basemap",0.542
"209",99,"Mecklenburg","wins_basemap",0.59
"210",100,"Mecklenburg","wins_basemap",0.722
"211",101,"Mecklenburg","wins_basemap",0.743
"212",102,"Mecklenburg","wins_basemap",0.797
"213",103,"Mecklenburg","wins_basemap",0.525
"214",104,"Mecklenburg","wins_basemap",0.52
"215",105,"Mecklenburg","wins_basemap",0.55
"216",106,"Mecklenburg","wins_basemap",0.797
"217",107,"Mecklenburg","wins_basemap",0.701
"218",108,"Cleveland-Gaston","wins_basemap",0.59
"219",109,"Cleveland-Gaston","wins_basemap",0.627
"220",110,"Cleveland-Gaston","wins_basemap",0.612
"221",111,"Cleveland-Gaston","wins_basemap",0.725
"222",114,"Buncombe","wins_basemap",0.57
"223",115,"Buncombe","wins_basemap",0.581
"224",116,"Buncombe","wins_basemap",0.561
"225",4,"Duplin-Onslow","D_voteshare_basemap",0.365
"226",7,"Franklin-Nash","D_voteshare_basemap",0.422
"227",8,"Lenoir-Pitt","D_voteshare_basemap",0.609
"228",9,"Lenoir-Pitt","D_voteshare_basemap",0.515
"229",12,"Lenoir-Pitt","D_voteshare_basemap",0.459
"230",14,"Duplin-Onslow","D_voteshare_basemap",0.379
"231",15,"Duplin-Onslow","D_voteshare_basemap",0.318
"232",16,"Columbus-Pender-Robeson","D_voteshare_basemap",0.361
"233",17,"Brunswick-New Hanover","D_voteshare_basemap",0.365
"234",18,"Brunswick-New Hanover","D_voteshare_basemap",0.565
"235",19,"Brunswick-New Hanover","D_voteshare_basemap",0.401
"236",20,"Brunswick-New Hanover","D_voteshare_basemap",0.421
"237",25,"Franklin-Nash","D_voteshare_basemap",0.538
"238",42,"Cumberland","D_voteshare_basemap",0.643
"239",43,"Cumberland","D_voteshare_basemap",0.714
"240",44,"Cumberland","D_voteshare_basemap",0.49
"241",45,"Cumberland","D_voteshare_basemap",0.491
"242",46,"Columbus-Pender-Robeson","D_voteshare_basemap",0.458
"243",47,"Columbus-Pender-Robeson","D_voteshare_basemap",0.484
"244",55,"Anson-Union","D_voteshare_basemap",0.442
"245",58,"Guildford","D_voteshare_basemap",0.725
"246",59,"Guildford","D_voteshare_basemap",0.462
"247",60,"Guildford","D_voteshare_basemap",0.623
"248",63,"Alamance","D_voteshare_basemap",0.489
"249",64,"Alamance","D_voteshare_basemap",0.403
"250",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_basemap",0.243
"251",68,"Anson-Union","D_voteshare_basemap",0.355
"252",69,"Anson-Union","D_voteshare_basemap",0.355
"253",71,"Forsyth-Yadkin","D_voteshare_basemap",0.453
"254",72,"Forsyth-Yadkin","D_voteshare_basemap",0.696
"255",73,"Forsyth-Yadkin","D_voteshare_basemap",0.357
"256",74,"Forsyth-Yadkin","D_voteshare_basemap",0.408
"257",75,"Forsyth-Yadkin","D_voteshare_basemap",0.685
"258",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_basemap",0.415
