"","districts_included","cluster","map","value"
"259",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_basemap",0.26
"260",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_basemap",0.443
"261",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_basemap",0.418
"262",88,"Mecklenburg","D_voteshare_basemap",0.642
"263",92,"Mecklenburg","D_voteshare_basemap",0.704
"264",98,"Mecklenburg","D_voteshare_basemap",0.458
"265",99,"Mecklenburg","D_voteshare_basemap",0.59
"266",100,"Mecklenburg","D_voteshare_basemap",0.722
"267",101,"Mecklenburg","D_voteshare_basemap",0.743
"268",102,"Mecklenburg","D_voteshare_basemap",0.797
"269",103,"Mecklenburg","D_voteshare_basemap",0.525
"270",104,"Mecklenburg","D_voteshare_basemap",0.52
"271",105,"Mecklenburg","D_voteshare_basemap",0.55
"272",106,"Mecklenburg","D_voteshare_basemap",0.797
"273",107,"Mecklenburg","D_voteshare_basemap",0.701
"274",108,"Cleveland-Gaston","D_voteshare_basemap",0.41
"275",109,"Cleveland-Gaston","D_voteshare_basemap",0.373
"276",110,"Cleveland-Gaston","D_voteshare_basemap",0.388
"277",111,"Cleveland-Gaston","D_voteshare_basemap",0.275
"278",114,"Buncombe","D_voteshare_basemap",0.57
"279",115,"Buncombe","D_voteshare_basemap",0.581
"280",116,"Buncombe","D_voteshare_basemap",0.561
"281",4,"Duplin-Onslow","R_voteshare_basemap",0.635
"282",7,"Franklin-Nash","R_voteshare_basemap",0.578
"283",8,"Lenoir-Pitt","R_voteshare_basemap",0.391
"284",9,"Lenoir-Pitt","R_voteshare_basemap",0.485
"285",12,"Lenoir-Pitt","R_voteshare_basemap",0.541
"286",14,"Duplin-Onslow","R_voteshare_basemap",0.621
"287",15,"Duplin-Onslow","R_voteshare_basemap",0.682
"288",16,"Columbus-Pender-Robeson","R_voteshare_basemap",0.639
"289",17,"Brunswick-New Hanover","R_voteshare_basemap",0.635
"290",18,"Brunswick-New Hanover","R_voteshare_basemap",0.435
"291",19,"Brunswick-New Hanover","R_voteshare_basemap",0.599
"292",20,"Brunswick-New Hanover","R_voteshare_basemap",0.579
"293",25,"Franklin-Nash","R_voteshare_basemap",0.462
"294",42,"Cumberland","R_voteshare_basemap",0.357
"295",43,"Cumberland","R_voteshare_basemap",0.286
"296",44,"Cumberland","R_voteshare_basemap",0.51
"297",45,"Cumberland","R_voteshare_basemap",0.509
"298",46,"Columbus-Pender-Robeson","R_voteshare_basemap",0.542
"299",47,"Columbus-Pender-Robeson","R_voteshare_basemap",0.516
"300",55,"Anson-Union","R_voteshare_basemap",0.558
"301",58,"Guildford","R_voteshare_basemap",0.275
"302",59,"Guildford","R_voteshare_basemap",0.538
"303",60,"Guildford","R_voteshare_basemap",0.377
"304",63,"Alamance","R_voteshare_basemap",0.511
"305",64,"Alamance","R_voteshare_basemap",0.597
"306",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_basemap",0.757
"307",68,"Anson-Union","R_voteshare_basemap",0.645
"308",69,"Anson-Union","R_voteshare_basemap",0.645
"309",71,"Forsyth-Yadkin","R_voteshare_basemap",0.547
"310",72,"Forsyth-Yadkin","R_voteshare_basemap",0.304
"311",73,"Forsyth-Yadkin","R_voteshare_basemap",0.643
"312",74,"Forsyth-Yadkin","R_voteshare_basemap",0.592
"313",75,"Forsyth-Yadkin","R_voteshare_basemap",0.315
"314",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_basemap",0.585
"315",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_basemap",0.74
"316",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_basemap",0.557
"317",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_basemap",0.582
"318",88,"Mecklenburg","R_voteshare_basemap",0.358
"319",92,"Mecklenburg","R_voteshare_basemap",0.296
"320",98,"Mecklenburg","R_voteshare_basemap",0.542
"321",99,"Mecklenburg","R_voteshare_basemap",0.41
"322",100,"Mecklenburg","R_voteshare_basemap",0.278
"323",101,"Mecklenburg","R_voteshare_basemap",0.257
"324",102,"Mecklenburg","R_voteshare_basemap",0.203
"325",103,"Mecklenburg","R_voteshare_basemap",0.475
"326",104,"Mecklenburg","R_voteshare_basemap",0.48
"327",105,"Mecklenburg","R_voteshare_basemap",0.45
"328",106,"Mecklenburg","R_voteshare_basemap",0.203
"329",107,"Mecklenburg","R_voteshare_basemap",0.299
"330",108,"Cleveland-Gaston","R_voteshare_basemap",0.59
"331",109,"Cleveland-Gaston","R_voteshare_basemap",0.627
"332",110,"Cleveland-Gaston","R_voteshare_basemap",0.612
"333",111,"Cleveland-Gaston","R_voteshare_basemap",0.725
"334",114,"Buncombe","R_voteshare_basemap",0.43
"335",115,"Buncombe","R_voteshare_basemap",0.419
"336",116,"Buncombe","R_voteshare_basemap",0.439
"337",4,"Duplin-Onslow","wins_pred_2018",0.64
"338",7,"Franklin-Nash","wins_pred_2018",0.578
"339",8,"Lenoir-Pitt","wins_pred_2018",0.655
"340",9,"Lenoir-Pitt","wins_pred_2018",0.558
"341",12,"Lenoir-Pitt","wins_pred_2018",0.521
"342",14,"Duplin-Onslow","wins_pred_2018",0.621
"343",15,"Duplin-Onslow","wins_pred_2018",0.676
"344",16,"Columbus-Pender-Robeson","wins_pred_2018",0.608
"345",17,"Brunswick-New Hanover","wins_pred_2018",0.657
"346",18,"Brunswick-New Hanover","wins_pred_2018",0.577
"347",19,"Brunswick-New Hanover","wins_pred_2018",0.577
"348",20,"Brunswick-New Hanover","wins_pred_2018",0.575
"349",25,"Franklin-Nash","wins_pred_2018",0.538
"350",42,"Cumberland","wins_pred_2018",0.71
"351",43,"Cumberland","wins_pred_2018",0.695
"352",44,"Cumberland","wins_pred_2018",0.535
"353",45,"Cumberland","wins_pred_2018",0.585
"354",46,"Columbus-Pender-Robeson","wins_pred_2018",0.624
"355",47,"Columbus-Pender-Robeson","wins_pred_2018",0.533
"356",55,"Anson-Union","wins_pred_2018",0.634
"357",58,"Guildford","wins_pred_2018",0.728
"358",59,"Guildford","wins_pred_2018",0.589
"359",60,"Guildford","wins_pred_2018",0.674
"360",63,"Alamance","wins_pred_2018",0.543
"361",64,"Alamance","wins_pred_2018",0.568
"362",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_pred_2018",0.731
"363",68,"Anson-Union","wins_pred_2018",0.601
"364",69,"Anson-Union","wins_pred_2018",0.62
"365",71,"Forsyth-Yadkin","wins_pred_2018",0.7
"366",72,"Forsyth-Yadkin","wins_pred_2018",0.76
"367",73,"Forsyth-Yadkin","wins_pred_2018",0.663
"368",74,"Forsyth-Yadkin","wins_pred_2018",0.577
"369",75,"Forsyth-Yadkin","wins_pred_2018",0.563
"370",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_pred_2018",0.619
"371",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_pred_2018",0.721
"372",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_pred_2018",0.573
"373",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","wins_pred_2018",0.581
"374",88,"Mecklenburg","wins_pred_2018",0.722
"375",92,"Mecklenburg","wins_pred_2018",0.663
"376",98,"Mecklenburg","wins_pred_2018",0.542
"377",99,"Mecklenburg","wins_pred_2018",0.772
"378",100,"Mecklenburg","wins_pred_2018",0.673
"379",101,"Mecklenburg","wins_pred_2018",0.742
"380",102,"Mecklenburg","wins_pred_2018",0.795
"381",103,"Mecklenburg","wins_pred_2018",0.544
"382",104,"Mecklenburg","wins_pred_2018",0.528
"383",105,"Mecklenburg","wins_pred_2018",0.501
"384",106,"Mecklenburg","wins_pred_2018",0.739
"385",107,"Mecklenburg","wins_pred_2018",0.752
"386",108,"Cleveland-Gaston","wins_pred_2018",0.616
"387",109,"Cleveland-Gaston","wins_pred_2018",0.597
"388",110,"Cleveland-Gaston","wins_pred_2018",0.663
"389",111,"Cleveland-Gaston","wins_pred_2018",0.675
"390",114,"Buncombe","wins_pred_2018",0.737
"391",115,"Buncombe","wins_pred_2018",0.511
"392",116,"Buncombe","wins_pred_2018",0.547
"393",4,"Duplin-Onslow","D_voteshare_pred_2018",0.36
"394",7,"Franklin-Nash","D_voteshare_pred_2018",0.422
"395",8,"Lenoir-Pitt","D_voteshare_pred_2018",0.655
"396",9,"Lenoir-Pitt","D_voteshare_pred_2018",0.442
"397",12,"Lenoir-Pitt","D_voteshare_pred_2018",0.479
"398",14,"Duplin-Onslow","D_voteshare_pred_2018",0.379
"399",15,"Duplin-Onslow","D_voteshare_pred_2018",0.324
"400",16,"Columbus-Pender-Robeson","D_voteshare_pred_2018",0.392
"401",17,"Brunswick-New Hanover","D_voteshare_pred_2018",0.343
"402",18,"Brunswick-New Hanover","D_voteshare_pred_2018",0.577
"403",19,"Brunswick-New Hanover","D_voteshare_pred_2018",0.423
"404",20,"Brunswick-New Hanover","D_voteshare_pred_2018",0.425
"405",25,"Franklin-Nash","D_voteshare_pred_2018",0.538
"406",42,"Cumberland","D_voteshare_pred_2018",0.71
"407",43,"Cumberland","D_voteshare_pred_2018",0.695
"408",44,"Cumberland","D_voteshare_pred_2018",0.535
"409",45,"Cumberland","D_voteshare_pred_2018",0.415
"410",46,"Columbus-Pender-Robeson","D_voteshare_pred_2018",0.376
"411",47,"Columbus-Pender-Robeson","D_voteshare_pred_2018",0.533
"412",55,"Anson-Union","D_voteshare_pred_2018",0.366
"413",58,"Guildford","D_voteshare_pred_2018",0.728
"414",59,"Guildford","D_voteshare_pred_2018",0.411
"415",60,"Guildford","D_voteshare_pred_2018",0.674
"416",63,"Alamance","D_voteshare_pred_2018",0.457
"417",64,"Alamance","D_voteshare_pred_2018",0.432
"418",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_pred_2018",0.269
"419",68,"Anson-Union","D_voteshare_pred_2018",0.399
"420",69,"Anson-Union","D_voteshare_pred_2018",0.38
"421",71,"Forsyth-Yadkin","D_voteshare_pred_2018",0.7
"422",72,"Forsyth-Yadkin","D_voteshare_pred_2018",0.76
"423",73,"Forsyth-Yadkin","D_voteshare_pred_2018",0.337
"424",74,"Forsyth-Yadkin","D_voteshare_pred_2018",0.423
"425",75,"Forsyth-Yadkin","D_voteshare_pred_2018",0.437
"426",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_pred_2018",0.381
"427",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_pred_2018",0.279
"428",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_pred_2018",0.427
"429",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","D_voteshare_pred_2018",0.419
"430",88,"Mecklenburg","D_voteshare_pred_2018",0.722
"431",92,"Mecklenburg","D_voteshare_pred_2018",0.663
"432",98,"Mecklenburg","D_voteshare_pred_2018",0.458
"433",99,"Mecklenburg","D_voteshare_pred_2018",0.772
"434",100,"Mecklenburg","D_voteshare_pred_2018",0.673
"435",101,"Mecklenburg","D_voteshare_pred_2018",0.742
"436",102,"Mecklenburg","D_voteshare_pred_2018",0.795
"437",103,"Mecklenburg","D_voteshare_pred_2018",0.456
"438",104,"Mecklenburg","D_voteshare_pred_2018",0.528
"439",105,"Mecklenburg","D_voteshare_pred_2018",0.499
"440",106,"Mecklenburg","D_voteshare_pred_2018",0.739
"441",107,"Mecklenburg","D_voteshare_pred_2018",0.752
"442",108,"Cleveland-Gaston","D_voteshare_pred_2018",0.384
"443",109,"Cleveland-Gaston","D_voteshare_pred_2018",0.403
"444",110,"Cleveland-Gaston","D_voteshare_pred_2018",0.337
"445",111,"Cleveland-Gaston","D_voteshare_pred_2018",0.325
"446",114,"Buncombe","D_voteshare_pred_2018",0.737
"447",115,"Buncombe","D_voteshare_pred_2018",0.489
"448",116,"Buncombe","D_voteshare_pred_2018",0.453
"449",4,"Duplin-Onslow","R_voteshare_pred_2018",0.64
"450",7,"Franklin-Nash","R_voteshare_pred_2018",0.578
"451",8,"Lenoir-Pitt","R_voteshare_pred_2018",0.345
"452",9,"Lenoir-Pitt","R_voteshare_pred_2018",0.558
"453",12,"Lenoir-Pitt","R_voteshare_pred_2018",0.521
"454",14,"Duplin-Onslow","R_voteshare_pred_2018",0.621
"455",15,"Duplin-Onslow","R_voteshare_pred_2018",0.676
"456",16,"Columbus-Pender-Robeson","R_voteshare_pred_2018",0.608
"457",17,"Brunswick-New Hanover","R_voteshare_pred_2018",0.657
"458",18,"Brunswick-New Hanover","R_voteshare_pred_2018",0.423
"459",19,"Brunswick-New Hanover","R_voteshare_pred_2018",0.577
"460",20,"Brunswick-New Hanover","R_voteshare_pred_2018",0.575
"461",25,"Franklin-Nash","R_voteshare_pred_2018",0.462
"462",42,"Cumberland","R_voteshare_pred_2018",0.29
"463",43,"Cumberland","R_voteshare_pred_2018",0.305
"464",44,"Cumberland","R_voteshare_pred_2018",0.465
"465",45,"Cumberland","R_voteshare_pred_2018",0.585
"466",46,"Columbus-Pender-Robeson","R_voteshare_pred_2018",0.624
"467",47,"Columbus-Pender-Robeson","R_voteshare_pred_2018",0.467
"468",55,"Anson-Union","R_voteshare_pred_2018",0.634
"469",58,"Guildford","R_voteshare_pred_2018",0.272
"470",59,"Guildford","R_voteshare_pred_2018",0.589
"471",60,"Guildford","R_voteshare_pred_2018",0.326
"472",63,"Alamance","R_voteshare_pred_2018",0.543
"473",64,"Alamance","R_voteshare_pred_2018",0.568
"474",67,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_pred_2018",0.731
"475",68,"Anson-Union","R_voteshare_pred_2018",0.601
"476",69,"Anson-Union","R_voteshare_pred_2018",0.62
"477",71,"Forsyth-Yadkin","R_voteshare_pred_2018",0.3
"478",72,"Forsyth-Yadkin","R_voteshare_pred_2018",0.24
"479",73,"Forsyth-Yadkin","R_voteshare_pred_2018",0.663
"480",74,"Forsyth-Yadkin","R_voteshare_pred_2018",0.577
"481",75,"Forsyth-Yadkin","R_voteshare_pred_2018",0.563
"482",76,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_pred_2018",0.619
"483",77,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_pred_2018",0.721
"484",82,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_pred_2018",0.573
"485",83,"Cabarrus-Davie-Montgomery-Richmond-Rowan-Stanly","R_voteshare_pred_2018",0.581
"486",88,"Mecklenburg","R_voteshare_pred_2018",0.278
"487",92,"Mecklenburg","R_voteshare_pred_2018",0.337
"488",98,"Mecklenburg","R_voteshare_pred_2018",0.542
"489",99,"Mecklenburg","R_voteshare_pred_2018",0.228
"490",100,"Mecklenburg","R_voteshare_pred_2018",0.327
"491",101,"Mecklenburg","R_voteshare_pred_2018",0.258
"492",102,"Mecklenburg","R_voteshare_pred_2018",0.205
"493",103,"Mecklenburg","R_voteshare_pred_2018",0.544
"494",104,"Mecklenburg","R_voteshare_pred_2018",0.472
"495",105,"Mecklenburg","R_voteshare_pred_2018",0.501
"496",106,"Mecklenburg","R_voteshare_pred_2018",0.261
"497",107,"Mecklenburg","R_voteshare_pred_2018",0.248
"498",108,"Cleveland-Gaston","R_voteshare_pred_2018",0.616
"499",109,"Cleveland-Gaston","R_voteshare_pred_2018",0.597
"500",110,"Cleveland-Gaston","R_voteshare_pred_2018",0.663
"501",111,"Cleveland-Gaston","R_voteshare_pred_2018",0.675
"502",114,"Buncombe","R_voteshare_pred_2018",0.263
"503",115,"Buncombe","R_voteshare_pred_2018",0.511
"504",116,"Buncombe","R_voteshare_pred_2018",0.547
